# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]"
3,"[2 1 1 5 9], [3 7 5 2 2], [ 6  7  5 10 18]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]] La matriz no tiene inversa"
5,"[0.29818843 0.78175941 0.17431256 0.63090599 0.80365682 0.33904243
 0.96696039 0.50383296 0.91055223 0.11610215 0.45038978 0.64524844
 0.67520322 0.19916414 0.01558483 0.9402779  0.69344222 0.94118537
 0.51484138 0.62901586 0.78061001 0.15125383 0.7779371  0.55900939
 0.9393084  0.44668753 0.51018727 0.96310309 0.79293526 0.75608927
 0.26436292 0.53023451 0.12760706 0.34990646 0.28333978 0.51769291
 0.09208856 0.26802489 0.51265388 0.13887653 0.23158783 0.78083978
 0.60738202 0.71731114 0.49183711 0.67653572 0.05665081 0.24394657
 0.17253266 0.1453924  0.03916096 0.30892063 0.85682684 0.37560839
 0.98929821 0.12702672 0.01562056 0.05671209 0.92020423 0.68272549
 0.10307167 0.45290354 0.3479825  0.80556437 0.3829385  0.55537335
 0.48727975 0.26549209 0.96816231 0.96455206 0.25498033 0.86254662
 0.59480423 0.83178246 0.71265592 0.84594023 0.48594396 0.45176799
 0.83270618 0.27125453 0.30933697 0.20280904 0.82252962 0.22484866
 0.88705572 0.4492101  0.65331604 0.82071259 0.33280785 0.90217907
 0.47424981 0.84770588 0.55696371 0.1580045  0.73541444 0.53243054
 0.52451689 0.41321863 0.65076424 0.28799001], 0.989298212505034, 54, 0.015584830717265574, 14"
6,0
7,0
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[15 26 49]
 [12 43 60]
 [87 44 83]], [[87 44 83]
 [12 43 60]
 [15 26 49]]"
10,"[0.06841912 0.07092738 0.27627366 0.05414251 0.83783893 0.64602114
 0.45090522 0.22082296 0.87016311 0.49247324], [0.83783893 0.64602114 0.87016311]"
11,"[0.67469191 0.75365485 0.65679085 0.93468776 0.74678577 0.97310072
 0.58968589 0.8311823  0.26751066 0.21911969 0.74281182 0.4954852
 0.65409865 0.69991281 0.36723689 0.60118328 0.33754355 0.74405939
 0.85882276 0.64144232 0.53199613 0.15298204 0.26350625 0.6741962
 0.67675952 0.61190772 0.13820333 0.28799572 0.86971733 0.59056033
 0.04056749 0.31229022 0.66019109 0.38845753 0.93709586 0.26235654
 0.00761517 0.39414834 0.22009726 0.71482062 0.29856389 0.18451635
 0.5278721  0.17159261 0.5821236  0.04538681 0.88133505 0.49666345
 0.80893552 0.7693081  0.73683478 0.97680887 0.39760627 0.3698526
 0.60531486 0.52625676 0.462847   0.89610672 0.22652744 0.58774108
 0.14203862 0.42537531 0.58974307 0.72405221 0.30922473 0.18324589
 0.62473708 0.40389043 0.32689408 0.62172026 0.61124878 0.02153188
 0.16589212 0.93083128 0.70204401 0.28187879 0.09170171 0.95507279
 0.20241618 0.87705665 0.49890045 0.59512561 0.89814603 0.48132828
 0.61166732 0.8553818  0.47139562 0.56217938 0.65554515 0.60435765
 0.29962211 0.54486582 0.29702125 0.15619546 0.41314034 0.73106814
 0.17795615 0.4969215  0.00386115 0.69266898], [0.05110213 0.2432734  0.05109003 0.8261714  0.80231984 0.8012751
 0.93911634 0.75093597 0.72852649 0.99167917 0.34903213 0.93370888
 0.67346942 0.41172769 0.16809676 0.1235321  0.93929332 0.16804852
 0.97207896 0.3763701  0.53908364 0.71637726 0.1493433  0.36873971
 0.0537167  0.58925111 0.88930061 0.84635846 0.88993883 0.1184975
 0.18122496 0.13245085 0.91252612 0.60420612 0.77567236 0.04449956
 0.86998913 0.91361388 0.93454126 0.39942468 0.89299498 0.82263051
 0.48696643 0.25076749 0.24804723 0.93730819 0.98565842 0.99984329
 0.40916224 0.38011503 0.43964666 0.94818466 0.03398931 0.03841597
 0.95665823 0.86510838 0.30352068 0.73245582 0.53991006 0.81477277
 0.68030804 0.45479904 0.02607328 0.97230524 0.67272334 0.06675216
 0.15692501 0.89889835 0.72092452 0.38903553 0.40129436 0.41349063
 0.90420999 0.73964    0.80245398 0.47494003 0.60604994 0.21410728
 0.53170664 0.46339573 0.64681726 0.44796115 0.80383385 0.71165615
 0.91324197 0.83454274 0.33240623 0.26077487 0.29692224 0.70940619
 0.34965381 0.50053082 0.63274581 0.08486126 0.44650113 0.90031002
 0.19178231 0.68431313 0.53992061 0.67976303], /workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_11.png"
12,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_12.png
13,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_13.png
14,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_14.png
15,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_15.png
16,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_16.png
17,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_17.png
18,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_18.png
19,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_19.png
20,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_20.png
21,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_21.png
